[[0, 0], [8, 14], [0, 0], [2, 3], [0, 0], [0, 0], [19, 41], [1, 1], [8, 13], [0, 0], [10, 23], [1, 1], [0, 0], [0, 0], [1, 2]]
[[0, 0], [0, 2], [0, 0], [0, 1], [0, 0], [0, 0], [0, 3], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [2, 4], [0, 0], [0, 1], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [4, 7], [0, 0], [2, 3], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [3, 7], [0, 0], [0, 0], [0, 0], [0, 0], [9, 18], [0, 0], [4, 5], [0, 0], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0], [1, 5], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0], [2, 4], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [8, 12], [0, 0], [1, 2], [0, 0], [0, 0], [15, 26], [1, 2], [7, 15], [0, 0], [6, 9], [0, 0], [0, 0], [1, 2], [0, 0]]
[[4, 12], [16, 32], [0, 1], [4, 5], [2, 2], [0, 0], [50, 89], [5, 6], [25, 44], [0, 0], [29, 60], [1, 2], [1, 1], [2, 2], [1, 2]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [2, 4], [0, 0], [1, 1], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [1, 5], [0, 0], [1, 2], [1, 1], [0, 0], [8, 21], [0, 0], [4, 11], [0, 0], [4, 10], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[11, 26], [39, 89], [2, 4], [13, 21], [1, 1], [1, 1], [111, 222], [6, 12], [47, 106], [0, 0], [49, 97], [2, 3], [1, 1], [4, 5], [3, 4]]
[[1, 2], [1, 6], [0, 0], [0, 0], [0, 0], [0, 0], [6, 12], [0, 0], [1, 2], [0, 0], [3, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[8, 15], [19, 44], [0, 1], [7, 11], [1, 1], [1, 1], [59, 106], [1, 2], [13, 26], [0, 0], [34, 58], [1, 1], [0, 0], [0, 0], [2, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[3, 9], [31, 60], [2, 2], [6, 10], [1, 1], [0, 0], [48, 97], [3, 6], [24, 58], [0, 0], [9, 18], [2, 2], [0, 0], [1, 1], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 3], [0, 0], [0, 1], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 5], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 4], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [4, 7], [0, 1], [1, 3], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 1], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [3, 7], [0, 0], [0, 1], [0, 0], [0, 0], [7, 14], [0, 3], [4, 9], [0, 0], [1, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [1, 1], [0, 0], [0, 0], [3, 3], [0, 0], [1, 1], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 3], [0, 0], [1, 2], [0, 0], [0, 0], [5, 9], [0, 1], [1, 2], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0], [3, 4], [0, 2], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [9, 14], [0, 0], [0, 4], [1, 1], [0, 0], [20, 31], [0, 0], [5, 6], [0, 0], [7, 17], [0, 4], [0, 0], [0, 1], [0, 0]]
[[5, 14], [6, 12], [0, 0], [2, 6], [0, 2], [0, 1], [50, 94], [0, 1], [11, 28], [0, 0], [37, 63], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[4, 4], [4, 6], [0, 0], [0, 0], [1, 1], [0, 1], [19, 29], [0, 0], [7, 11], [0, 0], [7, 13], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 1], [2, 2], [0, 0], [0, 1], [0, 0], [0, 0], [9, 14], [1, 1], [4, 5], [0, 0], [4, 8], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [1, 1], [0, 0], [0, 0], [2, 2], [0, 0], [1, 1], [0, 0], [2, 2], [1, 1], [0, 0], [0, 0], [0, 0]]
[[11, 31], [44, 94], [0, 0], [10, 29], [5, 14], [0, 2], [109, 218], [4, 6], [33, 66], [0, 0], [54, 104], [2, 8], [1, 2], [4, 7], [1, 1]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 1], [0, 0], [2, 6], [0, 0], [2, 3], [0, 0], [1, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 6], [17, 28], [0, 0], [4, 11], [1, 5], [0, 1], [33, 66], [1, 3], [4, 8], [0, 0], [19, 41], [1, 3], [0, 1], [1, 3], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[10, 17], [26, 63], [0, 0], [6, 13], [4, 8], [0, 2], [50, 104], [4, 5], [22, 41], [0, 0], [18, 36], [2, 5], [1, 1], [2, 2], [1, 1]]
[[4, 4], [0, 0], [0, 0], [1, 1], [0, 0], [0, 1], [6, 8], [0, 0], [2, 3], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [1, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [3, 7], [0, 0], [2, 3], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [0, 1], [0, 1], [0, 0], [1, 1], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [1, 1], [2, 5], [0, 0], [2, 2], [0, 0], [1, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [5, 7], [0, 0], [1, 1], [0, 0], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [3, 5], [0, 0], [2, 7], [1, 2], [1, 1], [2, 4], [0, 0], [2, 3], [0, 0], [2, 6], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 2], [0, 0], [0, 1], [0, 0], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [3, 4], [0, 0], [2, 4], [1, 1], [0, 0], [4, 6], [0, 0], [1, 1], [0, 0], [3, 6], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [5, 12], [0, 0], [0, 0], [0, 0], [0, 0], [12, 24], [0, 0], [5, 5], [0, 0], [6, 10], [0, 0], [0, 0], [0, 1], [0, 0]]
[[7, 12], [2, 4], [0, 0], [3, 8], [0, 1], [1, 4], [48, 87], [4, 5], [14, 28], [1, 1], [34, 59], [2, 2], [0, 0], [0, 1], [2, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [5, 8], [0, 0], [1, 2], [0, 0], [0, 0], [16, 26], [0, 0], [9, 9], [0, 0], [7, 12], [0, 0], [0, 0], [0, 1], [0, 0]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [3, 11], [0, 0], [1, 2], [0, 0], [1, 8], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [3, 4], [0, 0], [0, 0], [0, 0], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[12, 24], [39, 87], [0, 0], [10, 26], [8, 11], [2, 5], [119, 238], [8, 12], [40, 73], [4, 5], [55, 105], [4, 4], [0, 0], [2, 3], [3, 3]]
[[0, 0], [1, 5], [0, 0], [0, 0], [0, 0], [0, 0], [4, 12], [0, 0], [1, 4], [0, 0], [4, 7], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 5], [14, 28], [0, 0], [0, 9], [1, 2], [0, 0], [33, 73], [3, 4], [6, 12], [1, 1], [22, 44], [1, 1], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 5], [0, 0], [0, 1], [0, 0], [0, 2], [0, 0], [0, 0], [1, 1], [0, 0]]
[[4, 10], [25, 59], [0, 0], [5, 12], [7, 8], [1, 1], [50, 105], [3, 7], [22, 44], [2, 2], [9, 18], [1, 1], [0, 0], [2, 2], [1, 1]]
[[0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 4], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 1], [0, 0], [1, 1], [0, 0], [0, 0], [1, 3], [0, 0], [0, 1], [0, 1], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [2, 4], [0, 0], [2, 2], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 6], [0, 0], [0, 1], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [2, 3], [0, 0], [2, 2], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 4], [4, 6], [0, 0], [1, 3], [0, 0], [0, 0], [7, 14], [0, 0], [0, 1], [0, 0], [2, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [1, 1], [0, 0], [0, 2], [0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 3], [3, 5], [0, 0], [1, 2], [0, 0], [0, 0], [4, 6], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
